metric,epoch,value,timestamp
learning_rate,29,0.0008100000000000001,2025-05-10T08:06:23.432295
learning_rate,30,0.0007290000000000002,2025-05-10T08:06:23.440297
learning_rate,31,0.0007290000000000002,2025-05-10T08:06:23.449074
learning_rate,32,0.0007290000000000002,2025-05-10T08:06:23.456378
learning_rate,33,0.0007290000000000002,2025-05-10T08:06:23.465177
learning_rate,34,0.0007290000000000002,2025-05-10T08:06:23.474875
learning_rate,35,0.0007290000000000002,2025-05-10T08:06:23.474875
learning_rate,36,0.0007290000000000002,2025-05-10T08:06:23.489637
learning_rate,37,0.0007290000000000002,2025-05-10T08:06:23.498207
learning_rate,38,0.0007290000000000002,2025-05-10T08:06:23.506099
learning_rate,39,0.0007290000000000002,2025-05-10T08:06:23.514554
learning_rate,40,0.0006561000000000001,2025-05-10T08:06:23.522555
learning_rate,41,0.0006561000000000001,2025-05-10T08:06:23.528769
learning_rate,42,0.0006561000000000001,2025-05-10T08:06:23.528769
learning_rate,43,0.0006561000000000001,2025-05-10T08:06:23.547686
learning_rate,44,0.0006561000000000001,2025-05-10T08:06:23.557303
learning_rate,45,0.0006561000000000001,2025-05-10T08:06:23.563478
learning_rate,46,0.0006561000000000001,2025-05-10T08:06:23.579106
learning_rate,47,0.0006561000000000001,2025-05-10T08:06:23.589133
learning_rate,48,0.0006561000000000001,2025-05-10T08:06:23.589133
learning_rate,49,0.0006561000000000001,2025-05-10T08:06:23.604760
